2452569,77998,0.06770458724228846
2452570,79036,0.06860560216007476
2452571,78400,0.06805353521622882
2452572,77493,0.06726623220039822
2452573,79222,0.06876705570025612
2452574,79643,0.06913249624012899
2452575,79669,0.06915506501456294
2452576,80764,0.07010555763014674
2452577,78167,0.06785128427610916
2452578,80610,0.06997188104311487
2452579,78919,0.06850404267512197
2452580,77964,0.06767507422956714
2452581,79071,0.068635983202582
2452582,120790,0.10484931784143214
2452583,121746,0.10567915431677288
2452584,120932,0.10497257807103295
2452585,119266,0.10352644044768809
2452586,121471,0.10544044612564453
2452587,118931,0.10323565046940447
2452588,119104,0.10338581962236885
2452589,119934,0.10410628434468351
2452590,120430,0.10453682711850047
2452591,121981,0.1058831413164644
2452592,120644,0.10472258549268763
2452593,119634,0.10384587540890713
2452594,119612,0.10382677875361686
2452595,122010,0.1059083141802561
2452596,120499,0.10459672117372905
2452597,118561,0.1029144794486136
2452598,119764,0.1039587192810769
2452599,121072,0.10509410224106194
2452600,119466,0.10370004640487236
2452601,119474,0.10370699064315972
2452602,119009,0.10330335679270633
2452603,119574,0.10379379362175185
2452604,120473,0.10457415239929509
2452605,119750,0.103946566864074
2452606,121711,0.10564877327426564
2452607,120947,0.10498559851782178
2452608,119264,0.10352470438811626
2452609,120978,0.10501250744118534
2452610,117394,0.10190148868844345
2452611,119769,0.1039630594300065
2452612,121960,0.10586491269096004
2452613,119206,0.10347435866053283
2452614,121157,0.10516788477286525
2452615,120365,0.1044804051824156
2452616,118660,0.1030004143974198
2452617,119577,0.10379639771110961
2452618,118566,0.1029188195975432
2452619,119746,0.10394309474493031
2452620,119849,0.10403250181288021
2452621,120766,0.10482848512657003
2452622,118174,0.10257855192146205
2452623,119603,0.10381896648554358
2452624,120744,0.10480938847127975
2452625,117880,0.1023233511644012
2452626,118756,0.10308374525686824
2452627,119366,0.10361324342628023
2452628,120995,0.105027263947546
2452629,118660,0.1030004143974198
2452630,119868,0.10404899437881271
2452631,120911,0.10495434944552862
2452632,119398,0.10364102037942971
2452633,119565,0.10378598135367856
2452634,119882,0.10406114679581561
2452635,120385,0.10449776577813402
2452636,119960,0.10412885311911747
2452637,120624,0.1047052248969692
2452638,118907,0.10321481775454236
2452639,121482,0.10544999445328966
2452640,119977,0.10414360962547813
2452641,118096,0.10251084559816019
2452642,121842,0.10576248517622133
